PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSfloat32:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsAutoSelect:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsAutoSelect:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Autoselect(Try Sint32V24 and Sint24 when 24bps data arrives)
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsAutoSelect:System.Windows.FrameworkElement.Margin,None,False,True,,"6,182,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsAutoSelect:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_4;
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,CUE sheet settings
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.FrameworkElement.Height,None,False,True,,59
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.FrameworkElement.Margin,None,False,True,,"12,249,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox2:System.Windows.FrameworkElement.Width,None,False,True,,536
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlaceKokomadeAfterIndex00:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlaceKokomadeAfterIndex00:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Set [Batch read endpoint] flag after INDEX00
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlaceKokomadeAfterIndex00:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlaceKokomadeAfterIndex00:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_6;
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Device buffer flush settings
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.FrameworkElement.Height,None,False,True,,59
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.FrameworkElement.Margin,None,False,True,,"12,310,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxDeviceBufferFlush:System.Windows.FrameworkElement.Width,None,False,True,,536
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.Controls.ContentControl.Content,Label,True,True,,Zero flush period on playback starts:
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.FrameworkElement.Margin,None,False,True,,"0,3"
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlush:System.Windows.FrameworkElement.Width,None,False,True,,260
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.FrameworkElement.Margin,None,False,True,,"262,5,0,5"
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.FrameworkElement.Width,None,False,True,,80
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxZeroFlushSeconds:System.Windows.Controls.TextBox.Text,Text,True,True,,0
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlushUnit:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlushUnit:System.Windows.Controls.ContentControl.Content,Label,True,True,,second(s)
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlushUnit:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlushUnit:System.Windows.FrameworkElement.Margin,None,False,True,,"348,3,0,3"
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelZeroFlushUnit:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_7;
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,List display settings
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.FrameworkElement.Height,None,False,True,,59
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.FrameworkElement.Margin,None,False,True,,"12,373,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBoxListDisplay:System.Windows.FrameworkElement.Width,None,False,True,,536
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxAlternateBackground:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxAlternateBackground:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Alternating row background
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxAlternateBackground:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxAlternateBackground:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonChangeColor:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonChangeColor:System.Windows.Controls.ContentControl.Content,Button,True,True,,Change color...
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonChangeColor:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonChangeColor:System.Windows.FrameworkElement.Margin,None,False,True,,"369,5,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonChangeColor:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonChangeColor:System.Windows.FrameworkElement.Width,None,False,True,,145
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.Shapes.Rectangle.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.FrameworkElement.Height,None,False,True,,22
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.FrameworkElement.Margin,None,False,True,,"277,6,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FF000000
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.FrameworkElement.Width,None,False,True,,72
PlayPcmWin.g.en-US.resources:settingswindow.baml,rectangleColor:System.Windows.Shapes.Shape.Fill,None,False,True,,\#FFE0E0E0
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox3:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_5;
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox3:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Other settings
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox3:System.Windows.FrameworkElement.Height,None,False,True,,140
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox3:System.Windows.FrameworkElement.Margin,None,False,True,,"12,432,12,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxManuallySetMainWindowDimension:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxManuallySetMainWindowDimension:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Remember Window position and size
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxManuallySetMainWindowDimension:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxManuallySetMainWindowDimension:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxManuallySetMainWindowDimension:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxStorePlaylistContent:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxStorePlaylistContent:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Restore the playlist on program startup
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxStorePlaylistContent:System.Windows.FrameworkElement.Margin,None,False,True,,"6,28,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxStorePlaylistContent:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxStorePlaylistContent:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxCoverart:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxCoverart:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Display coverart images
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxCoverart:System.Windows.FrameworkElement.Margin,None,False,True,,"280,6,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxCoverart:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxCoverart:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,True
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxCoverart:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxRefrainRedraw:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxRefrainRedraw:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Minimize GUI redraw when playing
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxRefrainRedraw:System.Windows.FrameworkElement.Margin,None,False,True,,"280,28,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxRefrainRedraw:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxRefrainRedraw:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,True
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxRefrainRedraw:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxParallelRead:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxParallelRead:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Parallelize file read
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxParallelRead:System.Windows.FrameworkElement.Margin,None,False,True,,"520,6,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxParallelRead:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxParallelRead:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxParallelRead:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.FrameworkElement.Margin,None,False,True,,"328,50,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.FrameworkElement.Width,None,False,True,,53
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.Controls.TextBox.Text,Text,True,True,,16
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxPlayingTimeSize:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.Controls.ContentControl.Content,Label,True,True,,Playing time font:
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,50,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,label1:System.Windows.FrameworkElement.Width,None,False,True,,146
PlayPcmWin.g.en-US.resources:settingswindow.baml,label2:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,label2:System.Windows.Controls.ContentControl.Content,Label,True,True,,pt
PlayPcmWin.g.en-US.resources:settingswindow.baml,label2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,label2:System.Windows.FrameworkElement.Margin,None,False,True,,"383,50,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,label2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,label2:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,comboBoxPlayingTimeFontNames:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,comboBoxPlayingTimeFontNames:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,comboBoxPlayingTimeFontNames:System.Windows.FrameworkElement.Margin,None,False,True,,"151,52,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,comboBoxPlayingTimeFontNames:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,comboBoxPlayingTimeFontNames:System.Windows.FrameworkElement.Width,None,False,True,,171
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.Controls.ContentControl.Content,Label,True,True,,00:00:00/00:00:00
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.Controls.Control.FontFamily,Font,True,True,,Courier New
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.Controls.Control.FontSize,None,True,True,,16
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.FrameworkElement.Height,None,False,True,,29
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.FrameworkElement.Margin,None,False,True,,"153,82,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelPlayingTime:System.Windows.FrameworkElement.Width,None,False,True,,214
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlayingTimeBold:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlayingTimeBold:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Bold
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlayingTimeBold:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlayingTimeBold:System.Windows.FrameworkElement.Margin,None,False,True,,"414,56,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxPlayingTimeBold:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
